메뉴,주재료,맛 프로파일,식사 타입/상황,조리 방식,계절/날씨,간편성,분류
김치찌개,돼지고기+김치,매움/짭짤,정식 식사/가정식,찌개,사계절(겨울 선호),보통,한식
된장찌개,채소+된장(콩),담백/짭짤,정식 식사/가정식,찌개,사계절,보통,한식
부대찌개,햄+소시지+김치,매움/짭짤,정식 식사/술안주,찌개,사계절(겨울 선호),보통,한식
비빔밥,"채소+고기(가끔), 밥",약간매움/담백,정식 식사,비빔,사계절,보통,한식
삼겹살,돼지고기,짭짤/고소,손님접대/회식/술안주,구이,사계절,복잡(직접 구워야 함),한식
제육볶음,돼지고기,매움/짭짤,정식 식사,볶음,사계절,보통,한식
떡볶이,"떡(곡류), 고추장",매움/약간 단맛,간식/분식/야식,볶음(양념),사계절,간편,한식
라면,면(밀),매움/짭짤,간식/야식,면류(삶기),사계절,간편,한식
김밥,밥+채소+햄 등,담백/약간 단맛,간식/한 끼 식사,롤(김에 말기),사계절,간편,한식
불고기,쇠고기,달콤/감칠맛,정식/손님접대,볶음/구이,사계절,보통,한식
순두부찌개,"순두부(콩), 해산물/돼지고기",매움/담백,정식 식사,찌개,겨울 선호,보통,한식
감자탕,돼지고기 뼈,매움/짭짤,정식 식사/술안주,탕,겨울 선호,복잡,한식
짜장면,밀면+춘장,짭짤/약간 단맛,정식 식사,면류(볶음소스),사계절,보통,중식
짬뽕,해산물+면,매움/짭짤,정식 식사,면류(탕류),겨울 선호,보통,중식
냉면,메밀면,담백/새콤(물냉면 기준),정식 식사(여름),면류(차게),여름 선호,보통,한식
햄버거,빵+쇠고기패티,짭짤/고소,간식/패스트푸드,패스트푸드,사계절,간편,양식
피자,밀가루반죽+치즈,짭짤/고소,간식/손님접대,오븐(구움),사계절,보통,양식
돈까스,돼지고기,짭짤/고소,정식 식사/간식,튀김,사계절,보통,일식
파스타,밀면+소스,담백~고소(소스별 상이),정식 식사,면류(삶고 소스),사계절,보통,양식
회덮밥,생선회+밥,담백/새콤,정식 식사,비빔,여름 선호,보통,한식
초밥,생선회+밥,담백/감칠맛,손님접대/정식,생식 후 조합,사계절,보통,일식
닭갈비,닭고기,매움/짭짤,정식 식사/술안주,볶음,사계절,복잡(직접 볶음),한식
삼계탕,닭고기,담백/고소,정식 식사,탕,여름(복날),복잡,한식
설렁탕,쇠고기 사골,담백/감칠맛,정식 식사,탕,겨울 선호,보통,한식
콩나물국밥,콩나물+밥,담백/맑은맛,정식 식사,국밥,사계절,보통,한식
잔치국수,밀면+멸치국물,담백/약간짭짤,정식 식사,면류(삶기),사계절,간편,한식
칼국수,밀면+해산물/채소,담백/감칠맛,정식 식사,면류(삶기),겨울 선호,보통,한식
야채곱창,곱창+채소,매움/짭짤,술안주/야식,볶음,사계절,보통,한식
순대국,돼지내장,담백/짭짤,정식 식사,국밥,겨울 선호,보통,한식
고기국밥,돼지고기/쇠고기,담백/짭짤,정식 식사,국밥,겨울 선호,보통,한식
족발,돼지족,담백/약간 단맛,술안주/손님접대,삶기 후 양념,사계절,보통,한식
보쌈,돼지고기 수육,담백/약간 단맛,술안주/손님접대,삶기,사계절,보통,한식
닭강정,닭고기,달콤/매콤,간식/술안주,튀김 후 소스 버무림,사계절,보통,한식
찜닭,닭고기+당면,매움/달콤,정식 식사/손님접대,찜,사계절,복잡,한식
갈비찜,소갈비/돼지갈비,달콤/짭짤,정식 식사/손님접대,찜,겨울 선호,복잡,한식
닭볶음탕,닭고기,매움/짭짤,정식 식사,탕/볶음,겨울 선호,보통,한식
